/province	[-0.1380217039234657, -0.18401915310946104, -0.12361739726477781, -0.12822114012770766, -0.07423430432333106, -0.1723993792708215, 0.04013718126290274, -0.06067200986419911, 0.0801533635088956, 0.004919895118071768, -0.04268345632102544, -0.12856547097721632, 0.19719202941336078, 0.22064701578330242, 0.25712636369414227, 0.007215647725896268, 0.0734416899035081, -0.020018351398617643, 0.1498754182329292, -0.05714400742674341, -0.0671503808688843, -0.20274066064826235, 0.18960687862944622, -0.17307226042348858, 0.19004274201516927, 0.2711174755013885, 0.12409329033352248, 0.02175301740313922, 0.13443621430174346, -0.03887082773829034, 0.1585302939044944, 0.07990035331874591, -0.15902403522193584, -0.2002683164410292, -0.08148729406279097, 0.08763644394941049, 0.16473432002003227, 0.08644709928470566, 0.0841604419015218, -0.03162101725916719, -0.050797766756270284, -0.25534095866742534, -0.10135267058007531, 0.0020439679540585963, 0.1372638278538471, -0.2375186303385097, -0.09198307719296761, -0.058010885998017, -0.01289583502267999, 0.2982567129982871]
/councilArea	[-0.012549473063379434, 0.14412712647168613, 0.04416024227826324, -0.08824838577322966, 0.2103807071151973, 0.14502735951793186, -0.13099193005869902, -0.19968163629940747, 0.07483381093679896, 0.2205746930276236, -0.09379265161491568, -0.17612236479192114, -0.0426171832464158, 0.09542799295377573, 0.2666542328016155, 0.10538312445022147, -0.045978962683614, 0.1168400796204682, -0.06471146370518575, -0.11132470082744544, 0.101471787638628, -0.25589765748514925, 0.11573126471984696, 0.004446184011259225, 0.12290021780493307, -0.22900611315360814, -0.28141897710460606, 0.09315814882521876, -0.1674764586031424, 0.021668676660766162, 0.1654217048914439, 0.027824113794452383, 0.1596320020669687, -0.1469487693671039, 0.03581307740218034, 0.18873197283116316, -0.0877094239115186, 0.18183592758380296, -0.23028838909470647, -0.04302441682281511, 0.1876533241600541, -0.035096419379174716, 0.1466685940066182, -0.14526065357850357, 0.006313149176902896, -0.12589134840795485, -0.05042019658375268, -0.06333366391440927, -0.06792926855831996, -0.20112547745378997]
/locatedInArea	[-0.04450633593048825, 0.17927156266918987, -0.061038379350547345, 0.19022008899688087, -0.037839818013626236, 0.061661347264074004, -0.29346976602956704, -0.09098177621255919, -0.13494155509209624, -0.20323809281098723, -0.033197030754576015, -0.08549672043382536, -0.1304359375812138, -0.17879310291519446, -0.09259774944865397, -0.2548656240839317, -0.06482671205489864, -0.08112019331087174, -0.18847274912251494, 0.0847199856602396, 0.1919017605289031, 0.20802693180857054, 0.01770416046943987, 0.10279600595417217, -0.010470395563300136, 0.22464225379730993, -0.0967484686980261, 0.045451515426454536, 0.1710111686062359, 0.23881353483665174, 0.24963000494949797, 0.24363916223815585, 0.06432664159187261, 0.026948044950876437, 0.22759625898404334, -0.10361717745141233, 0.011432587887360382, -0.07083305486342922, 0.05421544694048938, -0.17916023260088093, 0.10650933368655124, 0.03906962876280189, 0.008647482124845484, -0.09642919642631265, -0.1269337169134355, -0.1315149343605652, 0.10008583501035553, 0.14868929278644213, -0.15124783607112643, 0.056927880825916856]
/district	[-0.032947095148885906, 0.020202859577436696, 0.20655588152333848, 0.18282840256002172, 0.21076497066913755, -0.10904133179911893, -0.03078764819666446, 0.004917821812453886, 0.19519956044211173, 0.16400417120531088, -0.16900993452233432, 0.13066355197279977, 0.19030641229009507, 0.16858042404553344, 0.3199618330059767, -0.15504250989574883, 0.18499790548420939, 0.13405869571377704, -0.155486556794368, 0.01877097013099672, 0.007497346347289121, -0.05799130465522617, -0.22848426942021535, -0.0352537488673225, -0.17175170860663905, -0.18641633607542454, -0.07424518815887955, 0.12044013890582476, 0.08801509224364024, -0.07856571652730639, -0.21273898044308084, 0.044645889212517234, -0.06495794665415214, 0.03649405043584555, -0.1587917934742354, -0.0092387601031182, 0.0761380475242698, -0.14350209438739903, -0.04525102918995616, -0.023115884865802364, -0.09643200132181949, 0.08844038064084796, -0.2208590022183735, 0.04495063874715649, 0.024145139103843062, 0.19791084434111086, 0.16925653869986515, -0.23717481069093108, 0.11071445520562187, 0.14057522833880054]
/county	[-0.10901302450056409, 0.16641545350318776, 0.034980729312161916, -0.06941063624813085, 0.20040612153675788, -0.2428144988888147, -0.02372201027512542, -0.20141608010576184, -0.11481652198433975, 0.12801946171185832, 0.17003183623311766, 0.1975630620279013, 0.017949452457927298, 0.0462903510903642, 0.04370460326077597, 0.06480671878946391, -0.006084428847097446, 0.19170993696844293, -0.09249567781759961, -0.23226217976783275, -0.03217986684404045, -0.03430833437778937, -0.11085541839187708, -0.02378531739749929, -0.2146749646608534, -0.22010270940518134, -0.14367018346233731, 0.17665430380700525, 0.20400909677249565, 0.04330140050571817, -0.18299829838165244, -0.03175056911979425, 0.20400676773240523, 0.14469262577188077, -0.13646426634797287, -0.04143229540841937, -0.06218478115725623, 0.20393604570646637, 0.1267434775768156, 0.21012749743786063, 0.14296637988987734, -0.07553701658923813, 0.04947758562887069, 0.11353169137155542, -0.16230365100155303, -0.09978744478200384, -0.06370382478813817, -0.016562925645432984, -0.23865232317209786, -0.20413969816916244]
/borough	[-0.1286182828489365, 0.1777720187636717, -0.09097127783507857, 0.20595573628132294, -0.020316045844296245, 0.004762283597370674, -0.062042150809468836, -0.0056483758313383686, 0.004817847222546969, 0.05394150933723047, -0.16821153034226038, 0.019206850179877725, -0.06120499788622752, 0.061787102051799984, 0.18727359728086693, 0.17469588030602595, -0.0815666760805142, -0.08196897214903208, 0.09512869454100228, 0.08063203462867702, 0.07529986694109815, -0.08592869056620728, -0.05259586765133766, 0.06936315630515648, -0.1315919464630914, 0.14223364052411078, 0.21708595868753175, 0.12102729919081176, 0.08665659637415682, 0.025656272585654383, -0.16460225672905893, 0.005176737651746185, -0.25668495094636046, 0.21198513280864367, 0.16834998380969865, 0.22598293719963888, 0.07289297710600993, 0.25355789636787923, -0.08354196023039585, -0.11523562864281435, 0.16950370257361422, 0.2375815344988182, 0.1753631571733127, -0.24778226385562166, -0.14446546751556938, 0.25253099254891603, 0.13983112571202325, 0.10919640711302897, -0.10020794745172477, -0.15603410700084677]
/metropolitanBorough	[-0.24371394597154322, -0.15018357159999124, 0.05165510392511849, -0.05211080053564216, -0.0879646953147217, -0.1246714989121492, 0.20132238587728274, -0.2179233075072149, 0.07690143141877827, -0.17364542708606268, -0.07614497623411622, 0.16740843820948742, 0.11862248762199862, -0.10397811684703531, 0.14349111274814647, -0.2103063785627413, -0.20096551012127165, 0.10654972344726397, -0.23080017940787564, -0.1250053020246108, -0.21054795404006352, -0.12121095853663653, -0.17425582919683716, -0.04437298677317407, -0.018128033058057852, -0.041250998488465355, -0.04733054895516859, 0.03541830654851443, -0.2293317834081318, 0.22077479362129318, -0.06844363743136728, -0.243151651968255, -0.014096018968747221, -0.042511639978294886, 0.11818624166026129, 0.11996410142474907, 0.03427910172413993, 0.15655776226958204, -0.06408682121584021, -0.10342869789310283, 0.19070397016598825, 0.152253397261312, 0.1712207984546216, 0.17007302385055967, 0.0016488904273599361, 0.0742572321794603, 0.17010480451856433, 0.1631843997424755, -0.09637204040543018, -0.009887545186188246]
/canton	[0.08209288894423349, -0.10488372336055574, 0.05794636461558091, -0.17188497990747986, -0.19195949916013424, 0.012272959028008505, 0.04876832463082888, 0.2441390172443361, 0.05982138332990057, 0.17777894018992896, -0.0769805218290613, -0.2148352802756087, 0.23554506124165614, 0.11472574655290313, -0.24152643081471992, 0.010292192439461388, 0.1445511474244796, 0.1016748890959412, 0.047746397985311856, 0.030339286623916443, 0.22154584819885537, 0.19561743087140485, -0.033086228216342266, 0.0898262284126078, -0.0940946905098117, 0.13632381047399197, 0.17719734358771153, 0.17106778365356776, -0.006178674366099517, -0.08697581937189049, 0.19264491196747444, -0.08081464586136322, -0.24639912125390553, 0.1215789869718462, 0.25137163190310485, -0.10239575765396995, -0.061965253193853334, -0.16739712127169878, -0.2188809864455755, -0.07273195218939019, -0.018757757546033826, 0.029064596041094688, 0.05250880113060808, -0.06780997003776293, -0.24695806341366447, -0.0347906514466222, 0.09350926945045798, 0.028977143999137346, -0.21407470633212744, 0.07312050122982905]
/archipelago	[0.1599917778177576, -0.20843171003431674, -0.11596691246533278, -0.18923711010355143, -0.18750282833429494, 0.02465287792031904, 0.16547908395120484, 0.13525460717031312, 0.041396581853607686, -0.2701393600584855, -0.05667885285921669, 0.0909716765980869, -0.1401150515780349, -0.06344951701313385, 0.09708101554718379, -0.0708005242850742, -0.2304186122814754, 0.19947148037065102, -0.22079543400842386, -0.04315874757264152, 0.10369668453568882, -0.1327101005514372, 0.19566555629543325, 0.20336397769345244, -0.06612666721743293, -0.021027479217064066, 0.09568128170017193, 0.20913242950302433, -0.16552793450273576, -0.01900723172750528, 0.014920570706649075, -0.0038379510647958814, 0.0611384226491237, -0.08967565257798579, 0.11556376906303116, 0.15703111148458973, -0.10231406882341676, 0.10226626794831795, 0.0838700932118143, -0.12786915438769728, 0.1566202223544183, 0.07582566682133991, -0.16608918270911327, 0.013068943077530815, 0.18785430928859012, -0.05691529169471082, 0.1395080157601438, -0.20889803374872362, -0.2017234613058988, 0.21051466410762956]
/nextAlbum	[0.13086218943377048, 0.06603923205973383, -0.020769521532294482, -0.2666201329736509, 0.11736975518348698, -0.1666336863131134, -0.12140786297853072, -0.35737714982455426, 0.04333256784965586, 0.11779419110610931, -0.16780147597027265, 0.21207977811222448, 0.09509841379681541, -0.037597583534439726, 0.024085312421459674, 0.02129383858562739, -0.13076347342486247, -0.016979651663730614, -0.10106618109567055, -0.0535612896632641, -0.14404733039561338, 0.07144753420606624, -0.1429894470031157, -0.03265969123803313, -0.055242916730945994, -0.0038761447190909484, -0.11912754516965435, 0.07225395226321998, -0.1640245356821708, 0.13837138295227402, -0.00933491290797054, -0.11024030121062887, 0.2706615538698512, -0.14213873940684235, -0.3556021879752914, -0.032675792736076625, 0.18304876887141605, 0.033418578357985396, -0.12236013291792153, 0.018458618281234154, -0.28549685369572236, 0.016349836375136692, 0.10894609681783042, 0.07559656300318918, -0.09140152598291336, -0.11796094632457362, -0.1431166944357641, -0.20080660688708507, 0.0526400179491488, -0.08880051075688143]
/partner	[-0.015186755031318748, 0.027624176124928485, -0.2254278056713738, -0.08387225972311121, -0.049849764071657386, -0.07585376417338405, -0.13150263112092156, -0.1259691267161777, 0.003462946620257932, -0.038921485432480175, -0.235689077125807, 0.20021964530954695, -0.012260615379120354, 0.16244303591103396, -0.018096020996341132, 0.13999787041570128, 0.06125295310593171, -0.3254846626985013, -0.23050991568897158, 0.21161601506555452, 0.0029616835171483737, 0.036754971192580733, 0.019264727214929063, 0.11295864922115298, 0.008041796442221227, 0.1402656405623887, 0.238629481465123, 0.006144926176891605, 0.002525344401741679, -0.3001767866023926, 0.009711405246679511, 0.0024800741006453697, 0.08541541837970477, -0.05915848040456421, 0.08597237901013634, 0.08519435514973729, -0.024269633825610155, -0.126767826249577, -0.33700592392309575, 0.12501117197500922, 0.36325137891368825, -0.09373014847517099, 0.03080769771083465, -0.021833101699167263, -0.0049060388903462305, -0.0456392004875214, 0.00790545709674386, 0.17620365357463197, 0.006798308154764201, 0.1426935135095474]
/jr/sr	[0.01766841196317302, 0.14216472404554403, 0.11678440788988714, -0.08971402916503302, 0.19055962367571622, -0.05457464952100874, -0.022557297809241476, -0.22709579154276502, 0.04179715505058924, 0.09500825684140773, -0.24269249381069777, 0.18257228768492628, 0.10375925567182133, -0.01320458181495673, -0.07605098647685159, -0.21004335936849025, 0.008782080909073542, -0.03146312327451056, -0.14191163123786715, 0.09501356718123206, -0.16595340384582433, -0.030169907095884407, 0.30552868944486883, -0.24430513827776193, 0.12675909861053491, -0.08857178206283382, -0.11580995439814885, -0.15190707317047153, 0.1636934383525709, 0.01814947257885985, 0.16676821520145457, -0.21245961546795505, -0.09186282494943453, -0.1508968597377495, 0.0926801161648644, 0.10386598868420494, -0.020485758496294686, -0.22609305289152515, -0.04006466324881341, 0.12327163912937476, 0.09426548423890249, -0.047401583795298796, 0.05577819031119513, -0.09098900079977301, 0.14684819950655556, -0.05301859960662429, 0.27984705999179943, -0.13755821420019665, 0.05471913656140731, -0.2536162206041002]
/leaderName	[0.25329328862817074, -0.2215972654075578, 0.1413099767766855, 0.032237930804162374, 0.009173267860705912, 0.25305737144920715, 0.07852567681352675, 0.0653339039510586, -0.06459255165731681, -0.10897894245458124, 0.22755037161152347, -0.08552163132208893, 0.32467342125790377, 0.1690207496619884, 0.12426479291945784, 0.1337326811721517, -0.09179651969008114, 0.01731326832285994, 0.08569353453800294, 0.016547774424726838, -0.24077769040297356, -0.015981372516104302, -0.0033685407740659417, -0.03700484183464952, -0.06726436690551531, -0.0013897462392372115, 0.017178018350029828, 0.139972481392183, 0.16974296559846855, 0.1109536015359083, -0.15678758564540135, 0.08426381779463064, 0.036618146076065144, 0.0016724033596698137, 0.3380012742467235, 0.08953466099152335, 0.00017852275858817155, -0.12287601196354427, -0.05763279316357365, 0.009269672322811017, 0.14999282789793883, -0.21330274487069967, 0.022565673419313502, 0.06608574965296252, 0.01023513979609547, 0.09813057300540734, -0.18341790374733202, -0.008264420993401621, 0.33581749490092383, -0.065943242151329]
/leaderTitle	[0.18257601754393518, 0.18928417920819898, -0.02031770869086867, -0.0656819683999218, 0.1251601379073734, 0.048058436054257116, -0.11537104445742913, -0.20904959013739724, -0.21714594153321468, -0.09787917309405883, -0.024714129036130943, 0.06521740809128312, -0.11854820844680339, 0.10893547104396015, -0.06529856720696957, -0.1307638919004556, 0.08241551056285029, 0.11444297268012976, 0.037975713498112455, 0.18470157186360142, -0.10865482323630471, -0.24075457350158416, 0.1517136044153817, -0.10930478499055256, -0.06707120911716362, 0.0620864438519518, 0.10568689075545608, 0.00960316152402458, 0.009696829903235282, 0.03293502849295318, 0.014784042317359162, -0.18601518904066647, -0.2193159029259473, 0.03894306759171986, -0.1874548762979107, -0.13013436764169437, -0.28611234571481864, -0.16540342906733824, -0.19413404164838396, 0.09435263963142057, -0.16677408706166313, -0.2992769690668979, 0.1649971675667277, -0.16261479951506438, -0.12073948907005877, -0.20548939465274904, -0.00937111700910654, 0.07639529722966426, 0.03692665398350329, 0.1838767545635302]
/musicFusionGenre	[0.22602869802219167, -0.16571243165073737, 0.07596188138912123, -0.13928753543662112, 0.02920060807487018, 0.26389868296526026, -0.22901800025775396, -0.05468838567743477, 0.059506140451117295, 0.17715133013313436, 0.006030203812114679, 0.03580023452908557, 0.1839814544235356, -0.15721674344074515, 0.0164199826820402, 0.09769682537662505, -0.11165896642139712, -0.007277101597351175, 0.009085252954673337, 0.008195140537428286, 0.10053405497582528, 0.07574844732384095, -0.04540306343405756, -0.09569519494750586, -0.12414165237137757, -0.0745898656213218, -0.04158381339874006, -0.24618202964877697, -0.03397011015323239, 0.06880098784081345, -0.08582291074933616, 0.026015394914337547, -0.31045855408999623, 0.22889733726082448, 0.07470109552591908, 0.26439282107833345, -0.013556385727358879, -0.028872004291541412, -0.013066040370385543, -0.2910399010343825, -0.10703258337211946, -0.11620510772948549, -0.11221857764846828, 0.03292921817588637, 0.16044444474152256, 0.06003198253297904, 0.3029836261479181, -0.15226646075349676, 0.18864373670625262, -0.006284293058548914]
/derivative	[0.12716246146258361, -0.045980770460935336, -0.10372744222610743, -0.1016708650842612, 0.07830802789766, 0.26457562291446324, -0.11513157485095406, 0.03923967530723674, -0.1505765197126011, 0.00748990390735496, -0.23571804807478028, 0.20606322322193885, 0.24383223305236373, -0.10426057061193582, -0.07533644940773876, -0.012313138850348026, -0.258195164981752, -0.14124638097869402, 0.14234028688397057, -0.1476775425322341, 0.11761638430809335, 0.06710540968810179, -0.1432065461356467, 0.15024165935186226, 0.0968247956792269, -0.30728851675792423, -0.022693615027704502, -0.20325797601444698, -0.06377868639688539, 0.17544783079597637, 0.0259001528168065, 0.0595077168977447, 0.02387879007943374, -0.053141452965000904, -0.16366208025710408, 0.17513977529301583, -0.27545306643989476, 0.15015089268144458, -0.2119306348423481, 0.16213458260798516, -0.2022381300358226, -0.041555411385358086, 0.019019748147893565, -0.03662762572866235, -0.03780979817926978, 0.01812584467763466, -0.05612462650481709, 0.026356337865972718, -0.10525580770748591, 0.08065031507027481]
/musicSubgenre	[-0.04667238218534838, -0.2752888015674908, -0.1350245153417329, -0.0287014040376599, -0.05309510104146691, -0.09801586121621347, -0.1837138625510202, 0.020493871995062193, 0.13948102490994388, 0.19526146132707975, -0.24319756442256116, 0.12740367334371736, -0.05912937685208799, -0.25937506304676305, 0.050628529073505325, -0.08873479641156753, 0.13481780042318275, 0.06472829905476132, -0.09864526299423626, 0.17361314803387318, -0.1845308885359466, -0.023155324137976503, 0.23477538335291723, 0.09371539777563194, -0.02150014382838184, -0.15876697466357642, 0.26478740925083816, 0.15654411900610893, 0.07277320358085718, -0.11115629387121136, -0.032325210796126824, -0.11871330410795261, -0.01397281412779056, -0.11770594091453232, -0.18408926219970267, -0.09805324440574141, -0.07770716567091296, -0.005945040386602285, 0.15166588730838618, 0.05861771420680325, -0.015136648933192214, 0.051992677407659116, -0.269364765972494, -0.045509175988027215, 0.13844303017196707, 0.18723697227602062, -0.03493884654794471, -0.16374686084702386, -0.1526594517209328, 0.23499721263902668]
/stylisticOrigin	[0.05365932548040406, 0.06102571890778679, 0.04856238646505952, 0.17430486367219009, 0.07576907716809357, 0.09442209386565081, 0.025822593989920106, -0.05184090370965925, 0.043479769036427106, -0.23182624551767578, 0.0143684288809198, 0.013290810110809832, 0.09236307833844827, 0.10780622388896108, 0.022125797506339806, -0.06719361973950826, 0.0035788667220492975, -0.16441319135027269, -0.0578748540711951, -0.07619885391734249, 0.003699379002110288, -0.3889495673416337, -0.17288432731620357, -0.037821863195653886, 0.08212775866133856, 0.12963064595391863, -0.01834914408785884, 0.37607649102576435, -0.05232999718112327, -0.09651242618810392, 0.07453705353202678, 0.22235057544878528, -0.041497950121276724, -0.05047685084052363, 0.2916415804969317, -0.000538780153528193, 0.25054134035471176, 0.21911215257454614, 0.011300185894826743, 0.3313053258790346, 0.18446139959008104, -0.01838127274332357, 0.03526354737134159, -0.027694637074351224, -0.21784576658179017, 0.009409282706504462, -0.03932320013408336, 0.010342885544373284, 0.09911885231112076, -0.06994897303403194]
/subgenres	[-0.23414760774516377, 0.09673364247446738, 0.21643983189842, 0.17762488211112518, 0.2525966101045261, -0.1764411039954016, 0.1567004162986426, 0.08073771534897234, 0.11375912811911836, -0.0023591561296364047, 0.14566087785078458, 0.05338781492759639, -0.13153980555311526, -0.19181821272389296, -0.24894047555320525, 0.05761653867241364, 0.09622559682682448, -0.08422971706669405, 0.10449409402169507, -0.07785152564448786, 0.10217993760584655, 0.05727195205235093, 0.008605428287772684, 0.08528998328303879, 0.27052913103058446, -0.033519698408431844, -0.027398250839592273, 0.01949663032454716, -0.12095605714974624, -0.22407834676373292, 0.09919485785931913, 0.0779505329263363, 0.1664203662753369, 0.11026465019837817, -0.2446467879468647, 0.006578186538963429, -0.03705482487236694, 0.18761353621382199, 0.17769721451921994, -0.11768781285909158, -0.12882839437026272, 0.04215189079931174, 0.11745413810965308, 0.02207424133403191, 0.12521784481199152, -0.10683809659754252, 0.2360563843609662, -0.19071452944741504, 0.17482599123899017, 0.0158354423729685]
/fusiongenres	[0.1287500409662239, -0.0745160830927822, 0.05656490007948559, -0.2869326538037835, -0.10162521251208204, 0.030014932609439382, 0.22887508822681982, -0.002132195822785044, 0.13944615559957926, -0.06568026811006408, 0.048545603815701985, 0.11001633845673366, 0.10879409442122433, 0.09371915526853385, -0.2315778167084704, -0.016787615183981735, 0.1560420320369246, -0.07388840539151909, 0.035412401289822, 0.1370458323040127, 0.08853237504766263, -0.1295759265231386, 0.1794014823126483, 0.2530338516098611, -0.10740732074019205, -0.11049303055754217, -0.13884062134266167, -0.11290546937383253, -0.08237450872578492, 0.09203700861405628, 0.004854390512450198, 0.15201484883128186, 0.14197762063095487, 0.16327491119749238, 0.08248744571152007, -0.22146800918329937, -0.011134534190151717, 0.039360141683306926, 0.011571990098350932, -0.07194565769025865, 0.028783677360213266, 0.05896026780488903, 0.21181677024082096, -0.1671445650450333, 0.2993296211569174, -0.1315955599907788, 0.3591132852892401, 0.11459149710505477, 0.12340762858735563, 0.01161942271151415]
/instrument	[0.1692586515902721, -0.2155706980624405, -0.1282787115349477, 0.032924489669885565, -0.03538960272770429, 0.12891627240865636, -0.23353071561671807, -0.028022226819665458, -0.030957608146669396, -0.08929166829431316, 0.22375756133256647, -0.18438496606489593, 0.13149776734628424, -0.09440499591090089, -0.2344102172772425, 0.030466069929424626, 0.22743120799815747, -0.09720641311208005, 0.2208650160873451, -0.10746778317011284, 0.0364645220970387, -0.10557987746514631, 0.2495156137298412, -0.037110317074629195, -0.21408583175423, -0.14069755414128385, -0.12622240157018944, -0.13988685893249458, 0.09880630424451507, -0.1694722881751917, -0.19205535007580152, 0.034114728454348923, -0.042047399103125806, 0.02077618273642164, -0.05185493990828333, -0.07060684842375305, -0.12697530111238065, 0.04954321925514168, 0.07486429138351214, -0.15159116317392782, -0.026263915104167063, 0.14731830342439436, -0.10146334958600178, -0.13047178060117298, -0.06346843755241151, 0.09212728798170108, -0.08609328618436436, -0.022491346384014687, 0.31194191339475236, 0.24352661257001798]
/distributingCompany	[0.03738877615870536, -0.17228284220029572, -0.03546006567656318, 0.12162229447127641, 0.06666335971028646, -0.1828327665619645, -0.09041186720229101, 0.1944180500941261, 0.078414073809642, -0.11735817172945559, -0.2179552928257788, 0.19896432553277424, 0.0025025527580703156, 0.19611321118724495, 0.02913015905933027, -0.22753756986464319, 0.019228947834963817, 0.07469106782239165, 0.1665542243038761, 0.02660479711484079, 0.12845482693276608, -0.23718558548176963, 0.08063426356006093, 0.01924067830974293, 0.08046079129825472, -0.11575570518191729, 0.12236028350951489, 0.2708742913571683, -0.1585228512067019, 0.18740734257704014, 0.06366740656811085, -0.010260776405165185, -0.053621181269887117, 0.054327708909560284, 0.1541105278794311, 0.12316230367274113, -0.02300821975527368, -0.15296578786774748, -0.17730367900282076, 0.24166037913563032, 0.09704183587662672, 0.1990745507263511, 0.03235341957686754, 0.26918201730370667, -0.06392314403575548, 0.12935264569825178, 0.05740938902286133, 0.1598521845192874, 0.1452052672934196, 0.18015517824943642]
/commandStructure	[0.13737343231590085, 0.10716174569964898, -0.12839878913357816, 0.07744037343167762, 0.052683464433976694, -0.18170867812999417, -0.2055950515422047, 0.15781013120387055, 0.13155993884382347, 0.09709626458892627, 0.27696514803534344, 0.15939951899417634, -0.05679926896586906, -0.03512469452626393, -0.1020271032933518, 0.007961492008120982, -0.21362497613852224, 0.2573588424106751, 0.15464276434600863, -0.14918318659576624, 0.2070015092652454, -0.0983914938823324, -0.04214434657410469, -0.2177070064533815, -0.03782810035318277, 0.05024757475123347, 0.009554702129097484, 0.05318744020207207, 0.14162943917020945, 0.004050109216287521, 0.0271261477138598, 0.21559915139762134, 0.1005335182192379, 0.10543189114491046, 0.10768664354199421, -0.1702782432641886, 0.02554575811191426, -0.19853039281255191, 0.17992851624470552, 0.022851999923501103, -0.15437606829992281, -0.03479344577761666, 0.14434481645666547, -0.04208945793556914, 0.2111879013531664, -0.10267714922578451, 0.1930147687456103, 0.16206455094868683, -0.1700427995410732, 0.1910287917061122]
/parentOrganisation	[0.12240979235894654, 0.08148721220020705, -0.13936806943154134, 0.18773208264715727, 0.27360160998569727, 0.11711106633521268, 0.1781624321237822, -0.15773325666171267, 0.025775964634925676, -0.08611022671813462, 0.06287512448596348, 0.18358109317994376, -0.1062163576353116, -0.09509124971823898, -0.1381040520901156, 0.12461979168716618, 0.11282137455401146, -0.07965434723370915, 0.08284573377767249, 0.16533054173582423, -0.2992367395535333, -0.030925630758268558, -0.027718136089765255, 0.10368844883386329, 0.031411440949350625, 0.08264214793774914, 0.0677742115424418, -0.04299178173835125, -0.3209090586398213, -0.03436580127571128, -0.18968794381275922, 0.023043994946456956, -0.0726878609104663, -0.0014033522061573888, 0.0073299121098719805, -0.1070703709376739, 0.04347356250456755, -0.04438752107194578, -0.0005162582792092164, 0.07673456448143172, 0.19797369925900726, -0.18224714808263998, -0.04984062285154589, 0.05952500419803529, -0.06887324836184748, 0.3310778828891902, 0.036936372373604864, 0.3238000994023951, 0.2049662927088718, -0.007987995684231732]
/director	[-0.02287880956226794, 0.0038850301937064743, -0.06501746322794484, 0.015634501149058563, -0.03410216162566632, -0.17567901688756876, 0.1640416284524249, -0.1530260853966108, 0.07568713402095238, 0.12402222026360975, -0.11599780797896923, -0.13063616106758633, -0.019086176129922444, -0.08706716819063841, 0.060399404362282486, -0.07084339930039096, 0.14322789901896957, 0.024473242135523484, 0.04347751439635195, -0.1615608578134944, 0.017769445431893443, -0.48757166135872954, 0.008708441090392349, 0.05979120704871542, 0.1876186768332363, -0.07697518269303696, -0.17490861006263522, -0.03680719017614061, -0.056304688120526684, -0.029818535252650845, 0.3030952632122242, 0.16368608361394743, 0.06392648593865714, -0.041801191679769804, 0.000103567968181898, 0.10388853506624982, -0.07921641078399745, -0.07932027606563231, 0.0569471129077473, -0.0781939477799541, -0.00010634499103721225, 0.11476242804287982, -0.08866992767902573, -0.15636898731831061, 0.1411929117909132, -0.31724015292930957, 0.007876567214236223, 0.351404746369649, -0.17211026830222703, 0.004661502195538287]
/editing	[-0.04525464501385447, 0.04817466605511327, -0.17144045500608643, 0.24489028537225696, 0.1832157825904855, 0.09756281598391042, -0.022840472073918865, -0.18084491129464875, -0.08934405169893128, -0.26948053674655187, 0.17863292991501759, 0.12413455356455554, 0.21306654714932444, 0.07168127817420929, 0.04530260866506599, 0.08129809432667591, 0.014829030957022551, -0.05379936116081599, 0.18293519394092642, 0.03132729122620786, 0.2533640765789567, -0.13074863589416913, -0.17188037315900676, 0.08292483152072298, 0.07953448520407906, -0.24034115045983195, -0.10182254548464369, -0.10601131954866053, 0.12949358713018547, 0.047671903036021604, 0.006378316704888363, 0.023156411390896282, 0.0797883877674231, -0.03798130568969236, 0.10288293803072808, -0.25402933673848455, -0.02034877445275441, -0.21587009219076397, 0.10436871353974385, -0.21560376941702983, 0.1313459510307331, -0.2253667294910994, -0.140858532653629, -0.07987218110595912, -0.01962040596062416, 0.08966277039350967, 0.11235820776082625, -0.1219628524994957, 0.19968151512759258, -0.15772873408903804]
/almaMater	[-0.030075575037749585, 0.06693189878374578, 0.08672622488326943, -0.004606399057276603, 0.10779591326380811, 0.027938734690146873, -0.08917603849489662, -0.19681455528042485, 0.40768204528854607, -0.005858132112345923, 0.12530295433918773, 0.1152265730356105, 0.17168515365925352, -0.06444361334841288, 0.03133337675304114, 0.12109558055122459, 0.2534942980346918, -0.09817560984657948, 0.08267181476461882, 0.14808699114635027, 0.16892910328858207, 0.11139917749172155, 0.08030646756382538, 0.060638231300508764, 0.06149242436372453, 0.08668124610014538, -0.0721450820193796, -0.36848559894540106, 0.020368063969064907, -0.11976397247491989, -0.05096529354686436, -0.09651127738007273, 0.0033300456933588007, -0.120395991286487, -0.20493690056505376, -0.1934020013860463, -0.12382702586428991, -0.0169179144032084, -0.2722154535622115, 0.061171954272366415, 0.12426052529195121, -0.0625412844476403, 0.2228627615773949, 0.05744256917966647, 0.06814489103122796, 0.02027006084006297, -0.09378799400743328, 0.2132138733651319, 0.12154069898822105, -0.13050137269377807]
