/location/us_county/hud_county_place	[-0.03555147070994171, -0.04983366925600711, -0.3134227133022338, 0.0759222667662587, -0.041127807688315636, 0.23456200908440752, 0.1670911943971483, -0.05853666218513986, -0.16353580259365955, 0.2310975139779006, -0.0032557076051309736, -0.01124125026616552, 0.13301675389918763, 0.25405618934408214, -0.1406398678703955, 0.10488861376143611, 0.12055871089717723, 0.007823345624723869, -0.03390721267824053, 0.22452097018651243, 0.02319019822374486, 0.15020669283692947, 0.0214396695672997, -0.0057166573709505454, 0.017906879531819662, -0.153662226532098, 0.029093085434040364, -0.2653731753967284, -0.148157976225071, -0.05075731183087227, 0.02736307512898899, -0.12077302550265702, -0.017309933845025653, -0.09291328000624381, -0.03509285300251316, -0.24235147296864093, 0.1097694911464857, 0.23310643146341717, -0.0004183810872764727, 0.08534766039152435, -0.051707797290916714, -0.06589095044657606, -0.14729975306954451, -0.1338047246528745, -0.22308715495911063, 0.0680572256938427, -0.07585113025881834, 0.21364990080084484, -0.30177866630799255, -0.004896851334757918]
/base/yalebase/secret_society/notable_members./base/yalebase/secret_society_membership/member	[0.061885005551042795, -0.08655263493905863, -0.15792793613161665, -0.24351736258912854, 0.004667691333915532, 0.03127435836829989, 0.10293090875638529, 0.056275736073520266, 0.16017872964301955, -0.1050317691012713, 0.2527141345904111, 0.1922286665691451, -0.05714394428917088, 0.025710228441655894, -0.12125809775787903, 0.043412327448511784, 0.10793864606030984, -0.02164105005841093, 0.05846475585362848, 0.009877185554519587, 0.1275685358191542, -0.20027728941738315, -0.16935806617662388, 0.20764966542015886, -0.041340483088821975, 0.21872207262861434, 0.13305157944313592, 0.1610282144438043, -0.1068693539074762, 0.18871108133330686, -0.14688976865097036, -0.12031203127767645, 0.07049830875734162, 0.009608935540315519, -0.134246128138331, -0.06071197513349297, 0.20909126630193137, 0.08779965121722368, -0.05328951954303934, 0.15036296733647644, -0.23857236994575887, -0.19541480830656416, 0.13319524416627734, 0.20821339171086156, 0.22094876653688586, -0.2035359392131008, 0.047804610935354624, 0.15454175720932434, -0.18072619445541205, -0.0514744954404095]
/base/rugby/rugby_player/type_of_rugby	[-0.16048280577363305, 0.0832154692077, -0.1536798218127026, -0.039258999998767904, 0.03202563579032744, 0.0806037289102726, -0.24766035106085135, -0.021479881701973586, -0.22438412787947754, -0.09455281325830228, 0.1361758085583819, -0.18660524268716772, -0.027953591307840087, -0.09904279238446094, 0.06249394214617646, -0.09304550385010371, -0.008433727141525333, -0.07749296057859652, -0.25066726792833244, -0.12245894459698799, -0.15390062782346545, 0.006597017435511393, 0.07627682677393363, -0.09228314396729981, -0.24861403302353746, 0.19877477502169005, 0.10192565188560447, -0.06326329583767062, 0.07876455647359154, 0.19688293978233645, 0.018342884196946616, 0.02128754851494091, -0.12109995216684571, 0.1869250704782158, 0.2305538936434879, 0.11394786990629714, -0.017723206295275202, 0.16334771896732964, 0.169224146377529, 0.16098472977116496, -0.24075961775391094, 0.13124417981459416, 0.024428839913364073, 0.07477201453697596, -0.19503350617388152, -0.03742812807805254, -0.19793930673765212, 0.23160365510903946, -0.05291758467833708, 0.1996612452204537]
/location/hud_foreclosure_area/estimated_number_of_mortgages./measurement_unit/dated_integer/source	[-0.09822121612083368, -0.19639985108524582, 0.16100704492768697, 0.035110426370228376, -0.19078326048077404, 0.1800007046529251, 0.16481188574017974, 0.12871420959431065, -0.08177317932648843, -0.10864675320888208, -0.01728035929944746, 0.15342257693614172, 0.02274752862767787, -0.2331740594300861, -0.19307209575532208, 0.13240801054166015, -0.1342903118105734, -0.0579017658406479, 0.27926257386168973, 0.022869260711673545, -0.05282090501949864, 0.17774624104901068, -0.20787068714092602, -0.26310939554643703, 0.08813663427289206, 0.046732361150219066, 0.1319904442126814, 0.037127019241589086, -0.049063201279998775, -0.0822812308264704, -0.16245789194120783, 0.1406614597266196, 0.032333751714025846, -0.032040575905634326, 0.13628261049340748, -0.12050385346973685, -0.07773254022325578, -0.1920001367027323, 0.12272539627704215, 0.20099896900138695, -0.12680009156552827, -0.0043335876532395005, 0.18657196594348635, -0.19938054370368527, -0.0076647084659621605, -0.07947833064416279, -0.17536127859673867, 0.2142518469472269, 0.14800477265453663, -0.010748038264168942]
/aviation/airline/airports_served./aviation/airline_airport_presence/airport	[-0.00247382209500421, 0.2242688018599837, 0.04865555969709375, 0.02209048464076172, 0.18420381122614607, -0.1170730974915556, 0.3253709083220678, 0.0028861640719330182, -0.1745271634558388, -0.037570878430674776, 0.14333945238016793, -0.015037702377347653, -0.18661576403261712, 0.10772537583228474, 0.19534462223770793, 0.14321401770802844, 0.220836666887606, -0.054994408606584055, 0.04897435431919585, -0.012747053946817567, 0.1072888801009682, 0.27870698535669547, -0.22805468908536491, -0.005336571714181706, -0.20511698016086127, -0.12514110589470467, 0.17945224275025443, 0.16466256761350043, 0.05094645530035247, 0.09835581680524501, -0.15750432204146897, 0.030319018289439063, 0.23892577594893075, 0.038208465437299416, -0.08697450756025339, -0.1801173815783461, 0.09952688285448534, -0.12461232095167145, 0.029172069597683703, -0.0016477988663683102, -0.02195710891438599, -0.040398224328939164, 0.21997649607772427, -0.05226641583796418, 0.005050109767458883, -0.025983689198134662, 0.10462836051685237, 0.20056616898949364, -0.11899498004405966, -0.20211504243375703]
/medicine/drug_ingredient/more_general_ingredient	[-0.011426841135388228, 0.157067504330095, -0.02962933356203161, 0.29895972980619184, 0.17233401746571697, -0.027204402841626223, -0.13535828685334378, 0.05765615425046787, 0.18230168011268155, -0.12260963091086716, -0.06412250312221396, -0.017426166306631845, 0.11686225578024487, 0.10673045107651324, -0.24172410937288422, 0.10736680838202223, 0.048317369403366506, -0.056015797240134245, -0.08936690005029338, 0.05074343631177133, 0.04853890244942485, -0.022127524389867974, 0.14188959303451792, 0.035541411210900216, 0.17128972335622375, -0.08085598287080549, -0.030787411675568623, 0.13797571357772961, 0.16555280185886037, 0.17846965803979756, 0.03395201098299014, 0.09760725152954416, 0.1622484751991025, 0.031501098532324655, -0.04757410495791206, -0.16748092052154634, 0.029091231770561027, 0.032557045538731975, -0.15193000292665426, 0.05337183573198546, -0.14972519647213797, -0.022236444366449275, 0.14512783485733438, -0.24333722514335349, 0.3210696557904937, 0.10798647659102298, -0.14236701496172985, -0.27902527155262724, 0.15151539533655448, -0.30758942776373005]
/film/film/distributors./film/film_film_distributor_relationship/region	[-0.05641966300046637, -0.1212874552740471, -0.20214912881079625, 0.008029213674500189, -0.10228019733603883, 0.12005252218398381, -0.2084911605088829, 0.09874025854085233, -0.11001789010360895, -0.09160429342486451, -0.21919875589244117, 0.13806767084921814, -0.10115678440279098, 0.040777670189257674, 0.023596671852657673, -0.07626056726990564, -0.0919298569947975, -0.14784939211341544, -0.12553117547261738, -0.08322384631915491, -0.23778781058583517, -0.13104409088526142, 0.11452719557564701, 0.04511549566119604, -0.29995705746641615, -0.20676855424103494, -0.04537723798303895, 0.08796065635619504, -0.27895478160012693, -0.1522804380797195, -0.14818035831237142, -0.05363712088302142, -0.11857566485541023, 0.006548552107778254, 0.15808177715043428, -0.0017349726956800318, -0.03293477715492536, 0.2092620679529066, 0.2014968740130928, -0.20856371578520835, 0.02417854912519236, -0.051960161056881095, -0.08711378497791528, 0.05091226178650468, -0.09168329199475822, -0.1250985598387151, 0.06999816353051212, -0.3270503861541146, 0.0014604236663109985, 0.1718436238591289]
/fictional_universe/person_in_fiction/representations_in_fiction	[-0.22041673590438524, -0.17103361344409257, -0.09543306969498495, 0.19747050394352808, 0.22174677745751312, 0.19404113698946762, -0.1569951012278397, -0.13426104889641435, -0.013937055781147014, 0.04158119578090141, -0.14574603981703538, -0.23072561311726805, 0.22622153449980492, -0.019887297661786638, 0.15833281907231167, 0.17006938320340906, 0.09088093328249655, -0.13042433464670344, -0.032983936030850945, 0.2002562805254971, -0.20331445036466364, -0.10363995534474695, -0.20157219809351964, -0.0841321112373196, 0.07228841292780819, 0.04442450241750651, 0.1878139137646967, -0.07130306215823362, 0.20044999809124533, 0.08825325164341484, 0.021558203044964006, 0.1655374023302598, -0.02846306313713333, 0.00780969056122247, 0.18976473903982527, -0.0751398114920085, 0.17686288392994412, 0.04501589830220362, -0.04926226017482371, 0.19827963840527138, -0.11231820121600247, -0.18536496794126553, 0.17038879465709947, -0.009118387952006346, 0.2228317264610456, 0.005889106030374182, 0.13320870940742358, -0.06160044540974792, 0.03417364429440084, -0.0830439149408302]
/base/locations/continents/countries_within	[0.11030468802160745, 0.13752206226509617, -0.09489143417996478, -0.09818517939734873, 0.18624513940744075, -0.12220668598344982, -0.1812146853706678, 0.15668586762836412, 0.07089813994704909, -0.029735274095009128, 0.1907186652927611, -0.26205679133225657, 0.19427719324937184, -0.08683921478897821, -0.028216491044594737, 0.08641809352863049, -0.01684517781528832, -0.05100890492489255, -0.09652653001338235, -0.06971968607628184, -0.10904152194830385, 0.24976540109060905, 0.23539577611858242, -0.060353108609475306, 0.11293167807676109, 0.10729970728739983, 0.08555062901973039, 0.04724014739655362, 0.11360080331050305, 0.12299086949012807, 0.06535600566994483, 0.11201419612084405, 0.18349024412595127, 0.20081305840884447, 0.1983430284259148, 0.18891083514266768, -0.12950279707368037, 0.09624036097468011, 0.1709617441997708, 0.0006235944698929618, 0.11481344797672727, -0.032552635420651815, 0.20226450153913997, 0.0823216812846409, 0.2445600020874203, 0.24741185366744023, -0.08288946292159441, 0.1794501822569562, 0.013437238810139866, -0.15235151682896195]
/people/person/education./education/education/major_field_of_study	[-0.14423208242677066, 0.18307740299897443, -0.06917901044484626, 0.267145290128162, 0.06731904089866673, 0.30779736574900707, -0.006470888072074797, -0.01245710732757028, 0.1431656560445928, 0.09447806325466442, 0.08464707961833338, 0.0154997045830879, 0.010013170563443358, 0.04782842830023465, 0.0782896146183773, -0.1272823513317539, 0.033489642293421336, -0.04285813475043447, -0.2827005380105021, -0.011356094947570726, -0.18399338920870836, -0.13672449124995967, -0.08208248213307853, 0.13185382707684487, 0.3345401052514312, 0.06408913662780591, -0.07352809048280301, -0.13279749704861726, -0.04530851364799186, -0.06580135383214307, 0.1210819891479795, 0.056880161968427274, 0.05537391100942931, 0.12493946247541693, 0.062110305932439484, 0.04663133426955504, -0.09965893636900265, -0.0596963814983331, -0.3767445001497445, 0.05823785639962847, 0.07914319136432799, -0.2511841823435087, -0.01611051508307155, -0.014348380108728544, -0.272884645990528, 0.14067893458361183, 0.10974377636036776, -0.06880168355844728, 0.1043680154763234, 0.1010465933897223]
/award/award_winning_work/awards_won./award/award_honor/award	[-0.18702945131175092, -0.021359789390989866, -0.09166820347223814, -0.0658395382165107, -0.11697609315918701, 0.13460555906879504, -0.11684896386185635, -0.09542875536251559, -0.14285055286820927, -0.16271859323128274, -0.028579472067915414, -0.01052732823131524, 0.1110156532985771, 0.05238668418742286, -0.019178851104873388, -0.09562586430467099, 0.16571114121977315, -0.18525895505890944, 0.15740688751899562, -0.01771369202061623, -0.0019431114885934489, -0.013244106291965293, 0.04147529324246345, -0.10378453835782667, -0.13003201087252658, -0.018446453444481238, 0.21442103478240496, -0.20418837463979836, -0.21687765649479201, 0.02202363569901717, 0.07761581465477045, 0.16005921913386265, -0.290390418209454, 0.24408307078379282, 0.04422311795967796, -0.07721356866130973, 0.2019838540676747, 0.06049826715381203, 0.08876735901578041, 0.16283414032241458, 0.10212989313527644, -0.2598516821204843, -0.0504458782575909, -0.2747766223716941, 0.09699583006275603, 0.2671428489120475, 0.06012469416603714, -0.20877395011784328, -0.13959229713378019, -0.08433597763158082]
/music/artist/album	[-0.1566179228279848, 0.005895176043920945, 0.24607030254569798, 0.00894265305166084, 0.02804612090397598, 0.0473216121039716, -0.10543207343359631, 0.20121645446249029, 0.03130060546074109, -0.049782849536360946, -0.22130428287808462, -0.20713614747393988, 0.10942847467773757, -0.22908634587256071, 0.027617664701732946, 0.04100589519325962, 0.21793025993044615, -0.08775757138044879, -0.22374252271652595, -0.20166816589293232, -0.18282463505722002, 0.0811962119903054, -0.1046997705985294, -0.0036766216620807367, 0.1108795439679462, 0.20106622067808627, -0.0924600064044771, -0.10558710165242016, 0.12818323018029662, 0.04599565136623448, -0.22565827481696424, 0.15593195668627347, 0.11621996117853832, 0.11143670010176399, 0.14786442892975954, -0.038536053795900284, -0.19525801389814487, -0.05262052524581032, -0.11132879670895095, 0.17099065848845935, -0.16846372425080441, -0.20741060573814712, 0.10293635785477179, -0.08248198056935943, -0.16603069274395219, -0.13325846598247976, 0.0060176791080221725, 0.14804836172190122, -0.21259882890412035, 0.0417139651453934]
/cvg/computer_game_subject/games	[0.01067324708732195, 0.1882221099835014, -0.15063462695566157, 0.14639854691025642, -0.11792074301447043, -0.2094081398371731, 0.05884842075576668, 0.016693803352208252, -0.09802353155228014, 0.04118327741134857, -0.11793109010680808, 0.17601724807343289, -0.11427909528905413, 0.004566022901929653, -0.017090093603012564, -0.14061884511818865, 0.23829024665329626, -0.10797281460077114, 0.15184533731291283, 0.18782079802641047, -0.169981180855847, 0.17818932420268316, -0.13176364776497554, 0.03382811554183571, 0.036373210751252744, 0.19232643728247337, 0.05785277381431678, 0.012424027958150887, -0.1869633858722874, -0.14648479000006243, 0.23067980655214998, -0.1914054630345484, -0.12753042906646947, -0.11106824625926057, 0.20387164624925982, -0.20765428410722875, 0.2055726830716544, 0.1210343063771498, 0.08551494254455189, 0.20076368154307048, -0.10062248423517302, -0.1167051087554113, 0.00792752851090719, 0.16082249077566788, 0.16613223652660553, -0.1327522112403112, -0.05963584603459628, -0.18218958646936667, -0.07243362448613501, 0.14419115576081362]
/tv/tv_personality/tv_regular_appearances./tv/tv_regular_personal_appearance/appearance_type	[0.14999700812909192, 0.23673793328820736, 0.25005450141183805, 0.3122592125356996, -0.04420281119538923, -0.021187799655724107, 0.0014214072566635927, -0.052370355673609176, -0.025049643308032398, -0.15940952199638664, -0.14898637373800372, 0.19614439834143, -0.24137062563807016, 0.032720034091128204, 0.1728662352361671, 0.11830099924598136, 0.2064096772158218, 0.20879615036152296, 0.2383261479649102, 0.19299450536942717, 0.04381180947350662, -0.07225316227821373, 0.09503160608736308, 0.13225598901150723, 0.1294066559485546, -0.04369725873021821, 0.15666603680406135, 0.08966901304281952, -0.1820220667329618, -0.11157132209916822, -0.1235371749447381, 0.07646888936026115, 0.016433327438239602, 0.07671573872047004, 0.097042008599545, 0.026306910077572944, 0.12063142659353931, -0.1301315950937224, -0.23237156285019384, -0.02834109123397212, -0.07193093703292378, 0.1498414637407526, 0.08548874660408932, 0.09332065218059803, -0.07051852876944778, -0.27170609729724304, 0.06308833785812021, -0.05211940276354919, -0.015549822052920078, 0.05089387389249038]
/aviation/aircraft_owner/aircraft_fleet_composition./aviation/aircraft_ownership_count/aircraft_model	[0.3211372814970191, -0.2754991071186189, -0.05242107315737272, 0.19714970546776292, -0.12717660207524564, -0.13606978714372292, -0.15131745152807244, 0.26827028954148646, -0.06643430973363658, -0.07021414645103569, -0.03803377211724787, 0.06601644403212469, -0.26977815408417183, -0.1569146713792271, 0.018762145753177212, 0.18524319429041633, 0.10343248583018207, 0.26044654418910973, -0.09419665038102856, -0.17576446736438125, 0.1352648408681464, 0.07383468903595185, 0.22929738624574567, 0.13915766790067557, -0.012038833552630256, 0.02868540414451032, -0.03453144339962696, -0.13059871091657127, -0.24319991906143423, 0.10353020664968442, 0.05897884971870246, -0.06925719283504929, 0.010445664096859902, 0.05906376020864392, 0.0587713047295299, 0.07427679276853813, 0.19192882282012028, -0.05863562378449158, 0.13985924849221001, -0.18827118269243856, 0.108363499620915, -0.1005189660635154, -0.10162169940930264, 0.04552907301732962, -0.094026870592834, 0.05390417805067842, -0.11050542139485324, 0.04307520336777825, 0.14297875322946169, -0.05372195347373132]
/military/military_commander/military_commands./military/military_command/military_conflict	[0.2765841447751521, 0.14383845477434856, 0.2856639328967843, -0.00496279519858975, -0.014118423239391574, 0.1760621277930625, 0.2759354210267733, -0.08858770980802023, 0.12676653604105967, 6.976271458512252e-05, -0.07824392188331458, -0.2033976793478714, -0.01467778872226617, 0.09491303456450108, -0.18479922613749672, -0.0002594222669762869, 0.09966525076462107, -0.1487248984318471, -0.13392256613882839, 0.06530018176423096, -0.0815885874037923, 0.1256074792182775, -0.17888181903420672, 0.12281481518953145, 0.051028329660694566, 0.17918073451047486, 0.10012052751513874, -0.09968641438910317, 0.17426537703624398, -0.18014056165813488, -0.09448407116014622, 0.042914196316064294, -0.12919424330138723, -0.04879579069468525, 0.0010444677536919028, -0.14987177487459794, 0.09130460475617498, -0.17572672829315575, -0.0780089113035648, -0.11202388086493964, -0.2395372108577857, 0.17879184155115593, 0.23687889287717215, 0.19583180837206302, -0.08055885193257567, 0.11120313237676262, 0.0313650539431833, 0.11296516963238537, -0.15158592090421263, -0.09089834320406501]
/education/school/school_district	[0.0724794150468584, -0.22767444253929706, -0.0630838659607515, 0.17570422738573743, 0.19297798633545493, 0.2278163638255618, -0.034543204949997755, -0.18247038226410392, -0.22302641602473985, 0.13183607831129385, -0.0879779589575385, -0.1855637048941222, 0.19286747254570094, 0.10411675738714349, 0.0387173051587095, 0.07020758103609527, 0.20844468379405312, -0.15484550804733482, -0.06588064872378217, 0.06103660655469894, -0.05089360914997973, -0.13365367316030394, -0.05412773351448448, 0.07468777622584355, 0.09904505341125308, -0.02774679731643324, -0.0892248971507035, -0.14393592759660553, 0.09348929481599844, 0.15948156266031266, -0.11318966176640365, -0.06302791364491228, -0.19529711696665786, -0.0890886648126707, -0.17072441022362256, -0.004858309127402411, -0.25089114575798493, 0.12329571109094323, -0.12661009448407773, -0.11357035602903573, -0.001108004325286274, 0.13593300736291528, -0.19341001601749166, 0.18849898141393764, 0.13305114019265935, 0.15380153106409417, 0.22027856795768153, 0.15250219657047218, -0.1507231823782734, -0.12806079482627258]
/fictional_universe/fictional_character/children	[-0.1395292184685449, 0.22233110997849762, -0.07085818265687159, -0.18612919558350788, 0.0038176884848141203, -0.1850370252244047, 0.10828530598553675, 0.03647540753003233, 0.17349645639022881, -0.07512080607735312, -0.06433086799007823, 0.10381772954074549, -0.22066220632121386, -0.019913656873193186, 0.10801023039803037, 0.11999423167169282, -0.12147160355638134, -0.21234470664393162, 0.2066548210745104, 0.07445154769016267, -0.04465831241114189, 0.08729558989465054, 0.06914451073235992, -0.17923439450989723, 0.044285906556647915, 0.03039562447962389, 0.1474789805673434, 0.2315496189803997, 0.06038121896258044, -0.16578455114227222, -0.0736322433306525, -0.21358164418094536, -0.04123267674306342, 0.13680284969402065, 0.025240487455349438, 0.033870527586988046, -0.2187197930316943, 0.16097665965187946, -0.11412094293303664, 0.1743160033735829, -0.08842636592159703, 0.16432624136093524, 0.19604344515040079, -0.2081924576132374, 0.23616845376797962, -0.22376984725041973, 0.09125687565429802, 0.06145594917475555, -0.018382096771689678, -0.17036834368175877]
/tv/tv_series_season/regular_cast./tv/regular_tv_appearance/series	[0.0890509414604067, 0.10108537359902252, 0.19992875029368284, -0.0946817161398517, 0.04964050283456394, 0.0868075581319737, 0.18808012711799105, -0.11098040666519517, 0.03645329777366615, -0.18993441445770415, -0.15302170768077497, -0.12830372228447803, -0.04195144435357479, -0.3663377217719061, -0.16756275722221214, 0.13017061278644748, 0.0612012461556593, 0.03474575258326811, -0.019118235096077144, 0.15106491633868982, -0.30054303039291086, -0.15618215442431213, -0.007371952006476426, 0.004522176412863367, 0.042294448700427846, -0.06612855775558754, -0.06100198228373577, 0.1409581026225185, 0.01770139399018689, -0.10382308194589455, -0.12973506815854696, 0.19137116886282354, -0.36175278820109846, -0.07620736034480133, 0.007626788822492, -0.058154677939185856, 0.012365439051252732, 0.1911966811025535, 0.18765539373409745, 0.1328471845706554, -0.02565415497423329, 0.11482276212982874, 0.15536769475735374, 0.08033931399173726, -0.002859276678672576, 0.1617042003447817, 0.014781002450653911, 0.2763473970295636, -0.04556839910455441, -0.02805467464143904]
/computer/software/license	[0.04011981212912735, -0.20796435362609367, -0.18417081344767688, -0.09682656408742422, 0.11246228498990662, -0.04941887897343518, -0.012215272528237191, -0.10394597200806961, -0.32890574807155426, 0.05378667924851143, 0.06627329159952801, 0.05689648435891412, 0.02740511098835588, 0.08295562870388141, 0.005511847760728441, 0.10430180760018537, 0.13632543782131734, 0.1628108165582016, 0.027070355887003617, 0.08677122970376488, 0.1522255626293075, -0.19168150589680208, -0.19257077431796732, -0.08053832527262103, 0.16862943728563975, 0.05005750511686227, -0.1346583239149168, 0.43614007979762426, 0.21440826948812294, 0.1274258741633855, -0.21628509410354943, -0.04029398608383572, -0.13280402239356848, 0.056459188674095086, -0.1791970663925472, 0.02248562504367618, 0.08689272130846337, -0.012260684388459838, 0.0040535134104383395, 0.03480892697754375, -0.04462804576998218, -0.09389313917953221, 0.05620891001659103, 0.018935277492264466, -0.07385900673134575, -0.04678254351531966, -0.08068339477397247, 0.2928843806634671, -0.05779998896243785, -0.24868815813224696]
/broadcast/tv_station/owner	[-0.10516447121383996, -0.11003954456763584, 0.23049921722498015, -0.07068646888774612, 0.002032242113538572, 0.07764384448894862, -0.020272198189075462, 0.1673360735095873, -0.33466151258109095, 0.02595078691954275, 0.09416347546445236, 0.2743254824993941, 0.021882291664420687, -0.3357094330616484, -0.07737626805127933, -0.03399558287444724, 0.09851430328465063, 0.1480331106579167, -0.1523909179541277, -0.09088330794406463, 0.11325003410434017, -0.17799273872928487, 0.1063534941106968, 0.03594567652879548, -0.015035692324180143, -0.25915737638641256, -0.18666041339143366, -0.18427233234305126, 0.08425696822721544, 0.039065046549093776, 0.05504164656537872, -0.08689857732085063, 0.07906674858161648, -0.14864179770490843, 0.1963411936958166, -0.0347122886154786, 0.2065083915866865, 0.06268952672008866, -0.009352177097055053, -0.17335176685165804, -0.2319200593193174, -0.012729055515261187, -0.09531284689083717, 0.17233708315067878, 0.06171142495360527, -0.052263152317358404, 0.032646139453312975, -0.021728960287902024, -0.19122260222690377, 0.09668358821998373]
/architecture/museum/type_of_museum	[-0.011306386317823294, 0.16331642465356366, 0.04471091171091516, 0.17182358271703382, -0.2271393533914914, -0.18480636624804078, 0.14940289973039908, 0.033886179999337754, 0.13348729822809624, 0.00037884771870816386, 0.11847906636553136, 0.028569032033965314, -0.07952185431342704, -0.08081883103426413, -0.1986878592924225, 0.19096492819841765, 0.1316870476079482, -0.10136340094499936, 0.1038822324391952, 0.12019934728959042, 0.13167997130977593, -0.025075935700271865, -0.18452817343425473, -0.16464508030028244, -0.24955835963971856, 0.19837725248380084, -0.15852939744084746, -0.11919104322512107, -0.0009341170099422068, 0.01401827090537142, 0.24220515239952156, -0.07399178569545721, -0.05845345651572163, -0.22591375090892135, 0.1345904340689097, 0.09889959395479858, 0.048225526847560575, 0.006981461607784426, -0.008053898495886478, 0.13620522527023862, 0.10569493054247678, 0.3013937546133343, -0.1476102373840585, 0.0384913944871832, -0.043196228344565976, -0.20541084757464045, 0.04906850266693484, 0.11843001947880866, -0.2557849495154642, -0.13842483048009926]
/award/recurring_competition/individual_competitions	[-0.01605560149298276, -0.35379392512635, -0.003716476083384911, 0.039185945712269195, -0.04033741951798348, 0.006279863003305888, 0.1324533935023525, 0.410880282298027, 0.08808506392485534, 0.2424521303476127, -0.010373613247189134, -0.023830769016418597, 0.06905694610327386, -0.025180171835981428, 0.12131614199092922, -0.09423676396384535, 0.19014467129017068, -0.31491129772547605, 0.18666725942040066, 0.11088851978659989, 0.02326731716465003, -0.05120958117818315, 0.1575742221699566, -0.16461614060817487, 0.04885416639854712, 0.07431193411629802, -0.039698636119314054, -0.09730602116825353, -0.01882377188009396, -0.07634607057228832, 0.057302998487612146, 0.1104327059202927, -0.02968493573050127, 0.06031143874619782, -0.025789801885666007, 0.09552716025195551, -0.025423190101503207, 0.1767053897673665, -0.26077445801811744, -0.057135638362706125, -0.05213884694868429, -0.16768263437731573, -0.04659614800561019, 0.030607779049161253, 0.01659515471868325, -0.12439687041802464, -0.16759928924540968, -0.006575399639939617, -0.26761049423033434, -0.20906549069660918]
/people/profession/people_with_this_profession	[0.17795801333012223, -0.03908480429130289, 0.017054032331655394, 0.15218616196624996, -0.08610753055263862, 0.011916923375623419, -0.15101726180731398, 0.016023735717572755, 0.031346845410114364, 0.0413951059484567, 0.05861449108884935, 0.060725802871925194, -0.16524922878359508, -0.07015835854240084, 0.3657935647650596, 0.22722057656252295, -0.19902571447966122, 0.09289161678606422, 0.1862842432773935, 0.2823646365548188, 0.23663474768706305, 0.17984657690839606, -0.09630546238855353, -0.11220988118859011, -0.07412773074203767, -0.040847841797542854, 0.17378330135798797, -0.07286224797455405, -0.036529886825742576, 0.24296850451333507, -0.10143674815274892, -0.03357852177357443, -0.18374182265720032, 0.08867336836906536, 0.1376077065713004, 0.14979557780874825, 0.050774581801935746, -0.03033365124944553, -0.11613643118445682, -0.0964407036902438, 0.03722626714085456, 0.06817269637969049, -0.09133551194194198, 0.06220692667019764, -0.04624099910814843, 0.21133933943466873, 0.07292947932177359, 0.19861625757169066, -0.22522517484379107, 0.16758994385205753]
/fictional_universe/fictional_character/character_created_by	[-0.023837740098472917, -0.022383754965172368, 0.17159826682001353, 0.19553289186294273, -0.0076242352764139525, -0.1271592253415669, 0.1634113080439562, 0.1462026712647999, 0.11463952006332798, -0.030468538245077403, -0.10065313275412294, 0.31965240321998595, 0.00292848935103958, 0.08072138757410681, 0.019650584857468324, -0.09564659388277909, 0.23758152056099283, 0.30695804317299596, 0.09114338544174554, 0.2467938500558314, 0.10814966355974216, 0.05568241965850038, -0.03853079528780862, -0.22622535200975943, 0.016391959432929766, -0.12273879403259683, -0.27879173335485147, 0.10929104532169352, -0.027662011038677107, 0.19311542479484273, 0.019049068519326234, 0.2540222642189759, 0.16292595132621093, 0.13477035082688107, -0.13806397202045928, -0.09900499265517956, 0.19558103704568444, -0.10934627949998092, -0.1728390505845511, 0.009571376732400102, -0.18362557804276353, -0.04193429416326283, -0.18569404966489123, -0.05566540777797998, 0.019449582525051183, 0.02592106489679937, 0.01874154194073995, -0.012172076420138254, -0.02802411181545666, 0.00870990772235118]
/base/endorsements/endorsee/newspaper_endorsements./base/endorsements/newspaper_endorsement/newspaper	[0.17148324818049146, 0.21535092331648129, -0.22012871247950266, 0.21330294669534472, 0.12438733244739623, 0.17413157626795236, 0.05110969823628658, -0.13581630100890352, 0.18058221661708448, 0.16154207373590848, -0.026820535979221072, 0.14170737089688865, 0.10179596575710458, -0.1735870227269799, -0.22543277053957889, 0.028348994247818567, 0.12672050131547652, -0.05363478337385162, 0.04237834971871166, 0.17860857605409908, -0.1548977020773583, 0.050203445991698584, -0.16530557973458046, -0.05608038008891068, -0.03209065569909331, 0.07457251811059595, -0.21907182275846795, 0.21044268836718855, 0.1675818115288874, 0.12621271700016312, 0.022294533910811515, -0.032496117064604445, -0.001632400820479921, 0.14339917210558734, -0.18231529400281957, 0.06959984049949158, 0.08430436743857864, 0.03914690269545722, -0.08714381330379818, -0.02143598692608531, -0.18388667987488322, -0.22530077680507568, 0.024065179750865796, 0.15457773759681254, 0.20729692131582952, 0.07548228501168751, 0.1532098670869258, 0.19138892743565802, 0.007537622476870671, -0.2109830843075035]
